"filename", "language", "JavaScript", "JSON", "comment", "blank", "total"
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\deleteMessageController.js", "JavaScript", 12, 0, 0, 3, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\getMessageController.js", "JavaScript", 11, 0, 0, 3, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\getMessagesController.js", "JavaScript", 20, 0, 0, 5, 25
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\patchMessageController.js", "JavaScript", 11, 0, 0, 3, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\postMessageController.js", "JavaScript", 14, 0, 0, 4, 18
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\putMessageController.js", "JavaScript", 11, 0, 0, 3, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\patchChatController.js", "JavaScript", 12, 0, 0, 3, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\postChatController.js", "JavaScript", 11, 0, 0, 3, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\putChatController.js", "JavaScript", 12, 0, 0, 3, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\deleteNoteController.js", "JavaScript", 9, 0, 0, 1, 10
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\getNoteController.js", "JavaScript", 9, 0, 0, 1, 10
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\getNotesController.js", "JavaScript", 18, 0, 0, 4, 22
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\patchNoteController.js", "JavaScript", 13, 0, 0, 1, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\postNoteController.js", "JavaScript", 9, 0, 0, 1, 10
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\putNoteController.js", "JavaScript", 13, 0, 0, 1, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\deletePatientController.js", "JavaScript", 9, 0, 0, 1, 10
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\getPatientController.js", "JavaScript", 9, 0, 0, 2, 11
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\getPatientsController.js", "JavaScript", 18, 0, 0, 4, 22
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\patchPatientController.js", "JavaScript", 13, 0, 0, 2, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\postPatientController.js", "JavaScript", 9, 0, 0, 1, 10
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\putPatientController.js", "JavaScript", 13, 0, 0, 1, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\authMiddleware.js", "JavaScript", 16, 0, 0, 7, 23
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookMiddleware.js", "JavaScript", 29, 0, 0, 7, 36
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPageMiddleware.js", "JavaScript", 15, 0, 0, 5, 20
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPagePatchMiddleware.js", "JavaScript", 18, 0, 0, 6, 24
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPatchMiddleware.js", "JavaScript", 39, 0, 0, 9, 48
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateChatMiddleware.js", "JavaScript", 34, 0, 0, 8, 42
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateChatPatchMiddleware.js", "JavaScript", 36, 0, 0, 9, 45
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\notes\validateNoteMiddleware.js", "JavaScript", 38, 0, 0, 11, 49
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\notes\validateNotePatchMiddleware.js", "JavaScript", 25, 0, 0, 8, 33
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\patients\validatePatienetDataMiddleware.js", "JavaScript", 70, 0, 0, 16, 86
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\patients\validatePatientPatchDataMiddleware.js", "JavaScript", 69, 0, 0, 14, 83
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\bookSchema.js", "JavaScript", 34, 0, 0, 7, 41
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\chatModel.js", "JavaScript", 17, 0, 0, 5, 22
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\messageModel.js", "JavaScript", 32, 0, 0, 8, 40
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\notesModel.js", "JavaScript", 18, 0, 0, 5, 23
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\patientModel.js", "JavaScript", 51, 0, 0, 6, 57
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\researchModel.js", "JavaScript", 33, 0, 0, 9, 42
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\userContextModel.js", "JavaScript", 13, 0, 0, 3, 16
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\models\userModel.js", "JavaScript", 15, 0, 0, 3, 18
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\authRoutes.js", "JavaScript", 20, 0, 0, 5, 25
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\books\bookPageRoutes.js", "JavaScript", 18, 0, 1, 4, 23
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\books\bookRoutes.js", "JavaScript", 18, 0, 1, 4, 23
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\chats\chatRoutes.js", "JavaScript", 18, 0, 0, 3, 21
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\chats\messagesRoutes.js", "JavaScript", 16, 0, 0, 5, 21
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\notesRoutes.js", "JavaScript", 18, 0, 0, 3, 21
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\routes\patientRoutes.js", "JavaScript", 18, 0, 0, 3, 21
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\deleteBookPageService.js", "JavaScript", 29, 0, 3, 10, 42
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\getBookPageService.js", "JavaScript", 16, 0, 0, 6, 22
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\getBookPagesService.js", "JavaScript", 5, 0, 0, 1, 6
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\patchBookPageService.js", "JavaScript", 38, 0, 1, 8, 47
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\postBookPageService.js", "JavaScript", 52, 0, 1, 11, 64
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\putBookPageService.js", "JavaScript", 42, 0, 1, 8, 51
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\bookPages\translationService.js", "JavaScript", 25, 0, 0, 8, 33
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\deleteBookService.js", "JavaScript", 21, 0, 0, 7, 28
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\getBookService.js", "JavaScript", 8, 0, 0, 3, 11
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\getBooksService.js", "JavaScript", 29, 0, 0, 7, 36
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\patchBookService.js", "JavaScript", 38, 0, 0, 7, 45
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\postBookService.js", "JavaScript", 47, 0, 0, 10, 57
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\books\putBookService.js", "JavaScript", 38, 0, 0, 7, 45
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\deleteChatService.js", "JavaScript", 11, 0, 0, 4, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\getChatService.js", "JavaScript", 13, 0, 0, 4, 17
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\getChatsService.js", "JavaScript", 17, 0, 0, 5, 22
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\deleteMessageService.js", "JavaScript", 34, 0, 0, 8, 42
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\getMessageService.js", "JavaScript", 21, 0, 0, 4, 25
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\getMessagesService.js", "JavaScript", 45, 0, 0, 10, 55
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\patchMessageService.js", "JavaScript", 47, 0, 0, 9, 56
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\postMessageService.js", "JavaScript", 47, 0, 0, 10, 57
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\messages\putMessageService.js", "JavaScript", 36, 0, 0, 8, 44
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\patchChatService.js", "JavaScript", 12, 0, 0, 4, 16
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\postChatService.js", "JavaScript", 5, 0, 0, 1, 6
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\chats\putChatService.js", "JavaScript", 16, 0, 0, 5, 21
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\deleteNoteService.js", "JavaScript", 21, 0, 0, 6, 27
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\getNoteService.js", "JavaScript", 11, 0, 0, 4, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\getNotesService.js", "JavaScript", 30, 0, 0, 7, 37
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\patchNoteService.js", "JavaScript", 35, 0, 0, 7, 42
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\postNoteService.js", "JavaScript", 43, 0, 0, 9, 52
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\notes\putNoteService.js", "JavaScript", 35, 0, 0, 7, 42
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\deletePatientService.js", "JavaScript", 21, 0, 0, 6, 27
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\getPatientService.js", "JavaScript", 11, 0, 0, 4, 15
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\getPatientsService.js", "JavaScript", 30, 0, 1, 7, 38
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\patchPatientService.js", "JavaScript", 38, 0, 0, 7, 45
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\postPatientService.js", "JavaScript", 48, 0, 0, 9, 57
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\patients\putPatientService.js", "JavaScript", 40, 0, 0, 9, 49
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\chunkResearchService.js", "JavaScript", 72, 0, 0, 13, 85
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\deleteResearchService.js", "JavaScript", 9, 0, 0, 5, 14
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\getResearchService.js", "JavaScript", 7, 0, 0, 4, 11
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\getResearchesService.js", "JavaScript", 15, 0, 0, 5, 20
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\patchResearchService.js", "JavaScript", 8, 0, 0, 5, 13
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\postResearchService.js", "JavaScript", 18, 0, 0, 7, 25
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\research\putResearchService.js", "JavaScript", 27, 0, 0, 8, 35
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\deleteUserContextService.js", "JavaScript", 23, 0, 0, 5, 28
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\getUserContextService.js", "JavaScript", 49, 0, 6, 13, 68
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\patchUserContextService.js", "JavaScript", 36, 0, 1, 10, 47
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\postUserContextService.js", "JavaScript", 30, 0, 0, 7, 37
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\putUserContextService.js", "JavaScript", 45, 0, 0, 11, 56
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\services\userContext\validateUserContextData.js", "JavaScript", 74, 0, 7, 8, 89
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\ai\queryLLM.js", "JavaScript", 47, 0, 3, 7, 57
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\embedding.js", "JavaScript", 20, 0, 0, 4, 24
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\generateTitle.js", "JavaScript", 3, 0, 0, 0, 3
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\createVectorIndex.js", "JavaScript", 23, 0, 0, 4, 27
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\deleteVector.js", "JavaScript", 29, 0, 0, 7, 36
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\getVector.js", "JavaScript", 26, 0, 0, 6, 32
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\initializePineconeIndexes.js", "JavaScript", 29, 0, 0, 6, 35
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\updateVectors.js", "JavaScript", 35, 0, 0, 5, 40
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\upsertVector.js", "JavaScript", 27, 0, 0, 4, 31
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\pinecone\vectorSearch.js", "JavaScript", 54, 0, 0, 7, 61
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\utils\validation.js", "JavaScript", 24, 0, 0, 9, 33
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\websockets\aiChat.js", "JavaScript", 79, 0, 0, 17, 96
"c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\websockets\websockets.js", "JavaScript", 4, 0, 0, 2, 6
"Total", "-", 6628, 13, 36, 1438, 8115